,World Rank,Institution,Location,National Rank,Alumni Employment,Research Output,Quality Publications,Influence,Citations,Score
820,821,Cranfield University,United Kingdom,55,134,882,847,1100,673,71.0
821,822,Polytechnic University of Bari,Italy,43,1100,1100,946,556,405,70.9
822,823,Budapest University of Technology and Economics,Hungary,5,1100,767,843,905,673,70.9
823,824,South China Agricultural University,China,80,1100,723,749,997,898,70.9
824,825,University of Orléans,France,46,1100,876,765,448,1100,70.9
825,826,"National University of Malaysia, UKM",Malaysia,4,1100,527,846,917,1100,70.9
826,827,University of Bucharest,Romania,3,1100,674,925,1100,673,70.9
827,828,Carlos III University of Madrid,Spain,30,1100,739,661,1100,898,70.9
828,829,Uniformed Services University of the Health Sciences,USA,188,1100,869,690,525,1100,70.9
829,830,University of Denver,USA,189,160,1100,900,554,673,70.9
830,831,Beijing University of Technology,China,81,1100,578,666,1100,1100,70.9
831,832,University of Insubria,Italy,44,1100,902,779,579,898,70.9
832,833,Sejong University,South Korea,29,1100,816,791,969,673,70.9
833,834,Medical University of Warsaw,Poland,7,1100,829,1100,805,673,70.9
834,835,East Carolina University,USA,190,704,842,763,710,898,70.9
835,836,Beijing Jiaotong University,China,82,1100,553,721,1100,1100,70.8
836,837,China Europe International Business School,China,83,10,1100,1100,1100,1100,70.8
837,838,Tokyo Women's Medical University,Japan,37,1100,874,892,646,673,70.8
838,839,University of Wuppertal,Germany,51,1100,998,844,906,460,70.8
839,840,Federal University of Pernambuco,Brazil,14,1100,549,774,1100,1100,70.8
840,841,University of Hyogo,Japan,38,1100,1100,1100,553,1100,70.8
841,842,University of Regina,Canada,26,1100,1100,935,748,405,70.8
842,843,Binghamton University,USA,191,388,964,748,658,898,70.8
843,844,Wroc?aw University of Science and Technology,Poland,8,934,620,830,1100,898,70.8
844,845,University of Toyama,Japan,39,444,776,778,1100,898,70.8
845,846,National Taiwan Normal University,Taiwan,14,1100,848,765,1100,673,70.8
846,847,Federal University of São Carlos,Brazil,15,1100,583,760,1100,1100,70.8
847,848,Metropolitan Autonomous University,Mexico,4,1100,730,980,869,673,70.8
848,849,University of Western Brittany,France,47,1100,857,722,585,1100,70.8
849,850,Tokai University,Japan,40,1100,792,851,739,898,70.7
850,851,Harbin Engineering University,China,84,1100,764,809,1100,673,70.7
851,852,Gachon University,South Korea,30,1100,749,799,1100,898,70.7
852,853,Meijo University,Japan,41,1100,1100,1100,1100,898,70.7
853,854,Federico Santa María Technical University,Chile,4,1100,1100,1100,1100,222,70.7
854,855,Michigan Technological University,USA,192,1100,938,839,742,673,70.7
855,856,École des hautes études en sciences sociales,France,48,1100,1100,1100,896,1100,70.7
856,857,Shiraz University,Iran,9,1100,604,894,1100,898,70.7
857,858,Indian Institute of Technology Roorkee,India,14,362,683,861,1100,898,70.7
858,859,Nara Institute of Science and Technology,Japan,42,1100,1100,895,400,898,70.7
859,860,New Jersey Institute of Technology,USA,193,736,1100,882,720,541,70.7
860,861,University of Picardie Jules Verne,France,49,1100,1100,902,760,460,70.7
861,862,Creighton University,USA,194,1100,1100,922,616,460,70.7
862,863,Åbo Akademi University,Finland,9,1100,970,833,762,673,70.7
863,864,Miguel Hernández University of Elche,Spain,31,1100,900,794,740,898,70.7
864,865,Jichi Medical University,Japan,43,1100,988,1100,631,541,70.6
865,866,University of Siegen,Germany,52,1100,1100,927,934,405,70.6
866,867,University of Extremadura,Spain,32,1100,826,856,1100,673,70.6
867,868,Nagoya City University,Japan,44,592,989,906,675,673,70.6
868,869,University of Valladolid,Spain,33,1100,725,728,1100,1100,70.6
869,870,Murdoch University,Australia,25,879,856,814,565,1100,70.6
870,871,Wesleyan University,USA,195,49,1100,1100,671,898,70.6
871,872,Ferdowsi University of Mashhad,Iran,10,1100,627,965,1100,898,70.6
872,873,North China Electric Power University,China,85,488,756,808,1100,898,70.6
873,874,Erciyes University,Turkey,10,1100,703,1100,1100,541,70.6
874,875,Chung Shan Medical University,Taiwan,15,1100,827,781,1100,898,70.6
875,876,Hefei University of Technology,China,86,692,704,702,1100,1100,70.6
876,877,China Pharmaceutical University,China,87,1100,688,737,1100,1100,70.6
877,878,Dongguk University,South Korea,31,556,685,775,1100,1100,70.6
878,879,"University of California, Merced",USA,196,1100,1100,868,505,673,70.5
879,880,Shanxi University,China,88,1100,833,770,1100,898,70.5
880,881,Sofia University,Bulgaria,1,1100,824,964,962,673,70.5
881,882,Kagoshima University,Japan,45,648,757,824,791,1100,70.5
882,883,Jawaharlal Nehru University,India,15,1100,1100,1100,1100,1100,70.5
883,884,Mansoura University,Egypt,3,1100,731,942,971,898,70.5
884,885,Northern Arizona University,USA,197,1100,1100,978,517,541,70.5
885,886,Federal University of Pelotas,Brazil,16,1100,843,1100,820,673,70.5
886,887,Shizuoka University,Japan,46,1100,998,1100,956,1100,70.5
887,888,Inje University,South Korea,32,1100,658,851,1100,1100,70.5
888,889,Fluminense Federal University,Brazil,17,857,653,818,1100,1100,70.5
889,890,Chongqing Medical University,China,89,1100,672,826,1100,1100,70.5
890,891,"City, University of London",United Kingdom,56,309,912,784,1100,898,70.5
891,892,Federal University of Goiás,Brazil,18,1100,782,997,1100,673,70.5
892,893,Royal Veterinary College,United Kingdom,57,1100,1100,910,587,673,70.5
893,894,Beijing University of Posts and Telecommunications,China,90,502,623,842,1100,1100,70.4
894,895,Yangzhou University,China,91,1100,697,789,1100,1100,70.4
895,896,Gifu University,Japan,47,862,717,812,1100,1100,70.4
896,897,University of Veterinary Medicine Vienna,Austria,10,1100,986,863,643,898,70.4
897,898,Yamagata University,Japan,48,1100,850,887,863,898,70.4
898,899,University of Silesia in Katowice,Poland,9,1100,806,955,1100,673,70.4
899,900,University of Jaén,Spain,34,1100,1000,969,1100,460,70.4
900,901,Yamaguchi University,Japan,49,1100,834,877,993,898,70.4
901,902,Shaanxi Normal University,China,92,1100,712,751,1100,1100,70.4
902,903,Alexandria University,Egypt,4,1100,768,923,1100,898,70.4
903,904,University of Mons,Belgium,8,1100,1100,876,773,673,70.4
904,905,University of Cyprus,Cyprus,1,1100,979,845,1100,673,70.4
905,906,Gabriele dAnnunzio University,Italy,45,1100,802,770,942,1100,70.4
906,907,Hitotsubashi University,Japan,50,16,1100,1100,1100,1100,70.4
907,908,Tunis El Manar University,Tunisia,1,1100,641,946,1100,1100,70.4
908,909,Southwest Jiaotong University,China,93,801,680,805,1100,1100,70.3
909,910,Ulster University,United Kingdom,58,1100,893,807,1100,898,70.3
910,911,Renmin University of China,China,94,133,915,869,1100,1100,70.3
911,912,Florida Institute of Technology,USA,198,545,1100,1100,925,327,70.3
912,913,Kyoto Prefectural University of Medicine,Japan,51,1100,1100,961,887,541,70.3
913,914,Anhui Medical University,China,95,1100,814,905,1100,898,70.3
914,915,"University of Technology, Malaysia",Malaysia,5,1100,608,879,1100,1100,70.3
915,916,Hallym University,South Korea,33,1100,709,834,1100,1100,70.3
916,917,COMSATS Institute of Information Technology,Pakistan,2,1100,714,945,1100,898,70.3
917,918,Toulouse 1 Capitole University,France,50,1100,1100,1100,1100,898,70.3
918,919,Indian Institute of Management Ahmedabad,India,16,14,1100,1100,1100,1100,70.3
919,920,Aberystwyth University,United Kingdom,59,888,1100,907,732,673,70.3
920,921,University of Jinan,China,96,1100,728,787,1100,1100,70.3
921,922,North Dakota State University,USA,199,1100,909,834,1100,898,70.3
922,923,University Paris 1 Panthéon-Sorbonne,France,51,518,1100,1100,1100,1100,70.3
923,924,Rouen Normandy University,France,52,1100,896,747,838,1100,70.2
924,925,University of Cádiz,Spain,35,1100,944,888,1100,673,70.2
925,926,Ritsumeikan University,Japan,52,594,1100,976,1100,541,70.2
926,927,Federal University of Santa Maria,Brazil,19,773,578,937,1100,1100,70.2
927,928,University of New Brunswick,Canada,27,741,890,848,1100,898,70.2
928,929,University of Caen Normandy,France,53,1100,906,730,916,1100,70.2
929,930,University of South Bohemia in ?eské Bud?jovice,Czech Republic,5,1100,971,995,590,898,70.2
930,931,Osaka Prefecture University,Japan,53,580,804,804,1100,1100,70.2
931,932,Çukurova University,Turkey,11,1100,800,1100,955,673,70.2
932,933,Paris Nanterre University,France,54,632,1100,1100,1100,1100,70.2
933,934,University of Alabama in Huntsville,USA,200,1100,1100,1100,461,673,70.2
934,935,Rochester Institute of Technology,USA,201,944,1100,975,689,541,70.2
935,936,Dublin City University,Ireland,5,914,968,875,1100,673,70.2
936,937,University of Hasselt,Belgium,9,534,973,806,1100,898,70.2
937,938,Dokuz Eylül University,Turkey,12,1100,707,1100,1100,898,70.2
938,939,University of Massachusetts Boston,USA,202,1100,1100,850,672,898,70.1
939,940,Jaume I University,Spain,36,1100,922,801,1100,898,70.1
940,941,Nanjing University of Information Science and Technology,China,97,1100,766,883,1100,1100,70.1
941,942,Télécom ParisTech,France,55,47,1100,1100,1100,541,70.1
942,943,San Francisco State University,USA,203,1100,1100,974,703,898,70.1
943,944,Zhejiang Normal University,China,98,1100,852,857,1100,898,70.1
944,945,Guangxi University,China,99,1100,844,860,1100,898,70.1
945,946,Jacobs University Bremen,Germany,53,1100,1100,969,817,460,70.1
946,947,Howard University,USA,204,1100,1100,1100,744,541,70.1
947,948,University of Pécs,Hungary,6,1100,1100,1100,992,541,70.1
948,949,University of Limerick,Ireland,6,863,927,867,1100,898,70.1
949,950,Tottori University,Japan,54,616,932,1100,984,673,70.1
950,951,Sciences Po,France,56,60,1100,1100,1100,898,70.1
951,952,University of Windsor,Canada,28,167,933,849,1100,1100,70.1
952,953,Mie University,Japan,55,1100,929,966,1100,673,70.1
953,954,Nicolaus Copernicus University in Toru?,Poland,10,1100,778,953,796,1100,70.1
954,955,Hohai University,China,100,1100,679,892,1100,1100,70.0
955,956,King Juan Carlos University,Spain,37,1100,914,898,1100,898,70.0
956,957,Royal College of Surgeons in Ireland,Ireland,7,1100,1100,925,667,673,70.0
957,958,University of Osnabrück,Germany,54,1100,1100,931,714,673,70.0
958,959,University of Perpignan Via Domita,France,57,1100,1100,1100,726,541,70.0
959,960,Qingdao University,China,101,1100,722,886,1100,1100,70.0
960,961,Sogang University,South Korea,34,653,838,885,978,1100,70.0
961,962,University of Memphis,USA,205,500,918,831,899,1100,70.0
962,963,Hunter College,USA,206,1100,1100,884,702,898,70.0
963,964,North-West University,South Africa,7,1100,823,1100,681,1100,70.0
964,965,Ningbo University,China,102,1100,765,837,1100,1100,70.0
965,966,Shahid Beheshti University of Medical Sciences,Iran,11,1100,644,1100,949,1100,70.0
966,967,National Taiwan Ocean University,Taiwan,16,893,930,911,1100,898,70.0
967,968,INSA Toulouse,France,58,659,1100,871,777,898,70.0
968,969,University of Antioquia,Colombia,3,1100,936,1100,783,898,70.0
969,970,Shantou University,China,103,1100,1100,1100,814,673,70.0
970,971,Chung Yuan Christian University,Taiwan,17,526,924,891,1100,898,69.9
971,972,Guangzhou Medical University,China,104,1100,864,913,880,1100,69.9
972,973,Amherst College,USA,207,66,1100,1100,983,1100,69.9
973,974,Yunnan University,China,105,1100,867,951,759,1100,69.9
974,975,Johannes Kepler University Linz,Austria,11,1100,947,853,825,1100,69.9
975,976,New York Medical College,USA,208,1100,1100,913,719,898,69.9
976,977,Missouri University of Science and Technology,USA,209,392,916,827,1100,1100,69.9
977,978,University of Maribor,Slovenia,2,1100,871,1100,1100,898,69.9
978,979,Atatürk University,Turkey,13,1100,674,1100,1100,898,69.9
979,980,Eastern Virginia Medical School,USA,210,1100,1100,1100,792,327,69.9
980,981,University of North Carolina at Greensboro,USA,211,1100,1100,938,1100,673,69.9
981,982,Beijing Forestry University,China,106,1100,837,840,1100,1100,69.9
982,983,Liverpool School of Tropical Medicine,United Kingdom,60,1100,1100,920,508,898,69.9
983,984,University of Brighton,United Kingdom,61,1100,1100,873,727,1100,69.9
984,985,Federal University of Bahia,Brazil,20,1100,793,981,985,1100,69.9
985,986,University of St. Gallen,Switzerland,9,32,1100,1100,1100,898,69.9
986,987,Xiangtan University,China,107,915,861,818,1100,1100,69.8
987,988,Manchester Metropolitan University,United Kingdom,62,960,1100,1100,856,673,69.8
988,989,University of A Coruña,Spain,38,1100,847,832,1100,1100,69.8
989,990,Khon Kaen University,Thailand,4,1100,879,1100,1100,898,69.8
990,991,University of Ibadan,Nigeria,1,1100,1100,1100,774,898,69.8
991,992,Shahid Beheshti University,Iran,12,1100,815,1100,1100,673,69.8
992,993,University of Massachusetts Lowell,USA,212,930,1100,989,1100,541,69.8
993,994,Loma Linda University,USA,213,1100,1100,949,890,898,69.8
994,995,University of Macau,Macau,1,512,883,816,1100,1100,69.8
995,996,Aga Khan University,Pakistan,3,1100,1100,1100,464,673,69.8
996,997,University of Calcutta,India,17,716,798,966,1100,1100,69.8
997,998,K?chi University,Japan,56,1100,1100,1100,811,673,69.8
998,999,Soonchunhyang University,South Korea,35,1100,881,1100,1100,898,69.8
999,1000,Capital Normal University,China,108,869,923,904,889,1100,69.8
